datetime,us-central1,europe-west1,asia-east1,australia-southeast1,southamerica-east1
2026-04-25T10:00:00.000Z,234,110,568,610,81
2026-04-25T11:00:00.000Z,261,106,567,600,83
2026-04-25T12:00:00.000Z,280,106,566,608,83
2026-04-25T13:00:00.000Z,326,109,567,624,82
2026-04-25T14:00:00.000Z,388,117,572,633,82
2026-04-25T15:00:00.000Z,378,129,579,635,83
2026-04-25T16:00:00.000Z,379,139,582,636,84
2026-04-25T17:00:00.000Z,422,180,578,637,84
2026-04-25T18:00:00.000Z,451,203,573,633,82
2026-04-25T19:00:00.000Z,462,200,572,635,78
2026-04-25T20:00:00.000Z,474,212,567,646,76
2026-04-25T21:00:00.000Z,446,212,565,549,73
2026-04-25T22:00:00.000Z,449,154,551,365,72
2026-04-25T23:00:00.000Z,423,127,504,272,73
2026-04-26T00:00:00.000Z,395,98,447,253,71
2026-04-26T01:00:00.000Z,413,104,409,228,72
2026-04-26T02:00:00.000Z,407,108,389,241,75
2026-04-26T03:00:00.000Z,392,109,385,227,78
2026-04-26T04:00:00.000Z,386,108,391,264,81
2026-04-26T05:00:00.000Z,398,102,406,316,83
2026-04-26T06:00:00.000Z,411,89,422,518,86
2026-04-26T07:00:00.000Z,418,79,444,647,86
2026-04-26T08:00:00.000Z,397,82,492,657,86
2026-04-26T09:00:00.000Z,396,80,535,659,86
2026-04-26T10:00:00.000Z,413,79,559,669,88
2026-04-26T11:00:00.000Z,446,76,567,680,90
2026-04-26T12:00:00.000Z,463,76,573,682,89
2026-04-26T13:00:00.000Z,493,77,576,677,87
2026-04-26T14:00:00.000Z,489,74,575,687,85
2026-04-26T15:00:00.000Z,474,80,576,714,85
2026-04-26T16:00:00.000Z,439,103,580,745,85
2026-04-26T17:00:00.000Z,412,160,583,747,85
2026-04-26T18:00:00.000Z,407,169,586,742,85
2026-04-26T19:00:00.000Z,401,155,589,739,82
2026-04-26T20:00:00.000Z,409,162,591,748,75
2026-04-26T21:00:00.000Z,410,187,593,647,71
2026-04-26T22:00:00.000Z,404,233,580,397,71
2026-04-26T23:00:00.000Z,398,246,534,279,71
2026-04-27T00:00:00.000Z,401,244,487,278,71
2026-04-27T01:00:00.000Z,368,247,462,251,73
2026-04-27T02:00:00.000Z,339,241,448,275,76
2026-04-27T03:00:00.000Z,314,225,445,274,78
2026-04-27T04:00:00.000Z,293,211,454,317,80
2026-04-27T05:00:00.000Z,273,209,458,354,82
2026-04-27T06:00:00.000Z,263,176,469,533,82
2026-04-27T07:00:00.000Z,246,152,491,682,83
2026-04-27T08:00:00.000Z,230,102,524,678,83
2026-04-27T09:00:00.000Z,219,80,553,666,81
2026-04-27T10:00:00.000Z,231,76,577,673,82
2026-04-27T11:00:00.000Z,240,80,584,660,82
2026-04-27T12:00:00.000Z,249,77,586,668,82
2026-04-27T13:00:00.000Z,289,74,587,659,81
2026-04-27T14:00:00.000Z,310,80,593,663,81
2026-04-27T15:00:00.000Z,296,111,594,665,85
2026-04-27T16:00:00.000Z,311,148,591,664,87
2026-04-27T17:00:00.000Z,319,171,587,685,86
2026-04-27T18:00:00.000Z,311,171,589,699,85
2026-04-27T19:00:00.000Z,317,182,589,704,79
2026-04-27T20:00:00.000Z,336,201,589,712,81
2026-04-27T21:00:00.000Z,349,212,590,636,86
2026-04-27T22:00:00.000Z,359,198,579,419,83
2026-04-27T23:00:00.000Z,358,174,539,326,82
2026-04-28T00:00:00.000Z,352,168,494,291,82
2026-04-28T01:00:00.000Z,372,181,472,288,83
2026-04-28T02:00:00.000Z,341,174,458,314,83
2026-04-28T03:00:00.000Z,303,174,474,300,75
2026-04-28T04:00:00.000Z,275,164,485,345,75
2026-04-28T05:00:00.000Z,273,118,492,374,77
2026-04-28T06:00:00.000Z,264,92,503,575,79
2026-04-28T07:00:00.000Z,262,73,506,700,79
2026-04-28T08:00:00.000Z,259,67,526,699,77
2026-04-28T09:00:00.000Z,295,70,563,708,76
2026-04-28T10:00:00.000Z,325,70,582,730,78
2026-04-28T11:00:00.000Z,333,67,586,737,80
2026-04-28T12:00:00.000Z,349,66,585,729,81
2026-04-28T13:00:00.000Z,371,66,588,726,81
2026-04-28T14:00:00.000Z,395,65,594,724,81
2026-04-28T15:00:00.000Z,436,66,597,722,82
2026-04-28T16:00:00.000Z,487,69,596,723,80
2026-04-28T17:00:00.000Z,508,83,593,721,78
2026-04-28T18:00:00.000Z,520,85,591,722,76
2026-04-28T19:00:00.000Z,519,89,588,719,72
2026-04-28T20:00:00.000Z,495,85,583,718,74
2026-04-28T21:00:00.000Z,486,87,581,643,80
2026-04-28T22:00:00.000Z,469,88,569,470,83
2026-04-28T23:00:00.000Z,444,86,533,327,82
2026-04-29T00:00:00.000Z,434,83,498,317,77
2026-04-29T01:00:00.000Z,443,87,479,274,75
2026-04-29T02:00:00.000Z,396,89,490,292,72
2026-04-29T03:00:00.000Z,371,78,501,287,77
2026-04-29T04:00:00.000Z,355,82,480,330,77
2026-04-29T05:00:00.000Z,354,74,485,371,79
2026-04-29T06:00:00.000Z,374,77,504,514,80
2026-04-29T07:00:00.000Z,370,69,524,622,80
2026-04-29T08:00:00.000Z,358,69,533,611,79
2026-04-29T09:00:00.000Z,349,68,551,612,76
2026-04-29T10:00:00.000Z,359,64,563,601,77
2026-04-29T11:00:00.000Z,369,63,565,596,76
2026-04-29T12:00:00.000Z,385,66,560,609,74
2026-04-29T13:00:00.000Z,410,70,555,612,74
2026-04-29T14:00:00.000Z,425,64,555,603,74
2026-04-29T15:00:00.000Z,413,66,557,597,75
2026-04-29T16:00:00.000Z,424,68,554,586,73
2026-04-29T17:00:00.000Z,447,70,545,588,73
2026-04-29T18:00:00.000Z,474,76,537,588,72
2026-04-29T19:00:00.000Z,482,71,535,588,70
2026-04-29T20:00:00.000Z,478,74,536,596,70
2026-04-29T21:00:00.000Z,479,78,537,523,72
2026-04-29T22:00:00.000Z,466,84,526,388,73
2026-04-29T23:00:00.000Z,473,87,513,297,73
2026-04-30T00:00:00.000Z,489,86,500,295,73
2026-04-30T01:00:00.000Z,511,80,494,278,75
2026-04-30T02:00:00.000Z,487,79,484,301,77
2026-04-30T03:00:00.000Z,460,75,473,296,78
2026-04-30T04:00:00.000Z,443,71,472,341,83
2026-04-30T05:00:00.000Z,427,74,474,392,87
2026-04-30T06:00:00.000Z,415,80,477,530,88
2026-04-30T07:00:00.000Z,442,74,483,622,88
2026-04-30T08:00:00.000Z,457,75,496,604,85
2026-04-30T09:00:00.000Z,468,77,508,601,80
2026-04-30T10:00:00.000Z,477,73,512,616,74
2026-04-30T11:00:00.000Z,493,68,513,634,75
2026-04-30T12:00:00.000Z,526,69,514,619,77
2026-04-30T13:00:00.000Z,567,71,516,618,77
2026-04-30T14:00:00.000Z,581,72,523,616,77
2026-04-30T15:00:00.000Z,565,74,527,624,78
2026-04-30T16:00:00.000Z,536,76,527,633,77
2026-04-30T17:00:00.000Z,516,85,522,637,76
2026-04-30T18:00:00.000Z,505,92,519,641,74
2026-04-30T19:00:00.000Z,502,89,518,635,70
2026-04-30T20:00:00.000Z,497,100,518,633,70
2026-04-30T21:00:00.000Z,501,100,518,582,70
2026-04-30T22:00:00.000Z,498,96,510,435,71
2026-04-30T23:00:00.000Z,487,96,485,337,72
