timestamp,compute_nodes,eks_control_plane,nat_gateway_gb,network_transfer_gb,network_transfer_gb,storage_gb,instance_count,operational_energy_wh,carbon_s2_operational_g
2026-02-01 00:00:00,13.0,1.0,2.8369389203999997,13.3670865765,28.5038803477,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 01:00:00,13.0,1.0,2.7432922180999997,13.1345183477,29.504765784,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 02:00:00,13.0,1.0,2.7529438483,13.5346979657,28.487766129,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 03:00:00,13.0,1.0,2.7380740381999997,14.1845647902,28.4961751976,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 04:00:00,13.0,1.0,2.7329170545999997,13.498042193,28.5210285291,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 05:00:00,13.0,1.0,2.7361741923,13.1667656367,28.4926315396,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 06:00:00,13.0,1.0,2.7139492426,13.1640776742,28.478739956,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 07:00:00,13.0,1.0,2.7492515836,13.692458386,28.5186899137,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 08:00:00,13.0,1.0,2.7272953596000002,13.3862134771,28.5078689448,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 09:00:00,13.0,1.0,2.7536142096000003,13.8076045302,28.5284833373,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 10:00:00,13.0,1.0,2.7406228622,13.4781343331,28.5341890999,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 11:00:00,13.0,1.0,2.7416722123,13.513219998,28.5016212532,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 12:00:00,13.0,1.0,2.7350722141999997,14.1755959068,28.517368735999998,0.6636904764,13,16.900000000000002,6.664008000000001
2026-02-01 13:00:00,13.0,1.0,2.7167267930000003,13.6339128501,28.4974209595,0.6636904764,13,16.900000000000002,6.664008000000001
